filename,image_path,mask_path,Dice (DSC),IoU (Jaccard)
JPCLN083.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN083.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN083.png,0.980129063129425,0.9610326290130615
JPCLN084.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN084.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN084.png,0.9753825068473816,0.9519482851028442
JPCLN085.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN085.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN085.png,0.9636444449424744,0.9298401474952698
JPCLN086.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN086.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN086.png,0.9746451377868652,0.9505444765090942
JPCLN087.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN087.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN087.png,0.9765401482582092,0.9541560411453247
JPCLN088.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN088.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN088.png,0.9788148403167725,0.9585089087486267
JPCLN089.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN089.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN089.png,0.9769307374954224,0.9549020528793335
JPCLN090.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN090.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN090.png,0.9711725115776062,0.9439608454704285
JPCLN091.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN091.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN091.png,0.9729235768318176,0.9472750425338745
JPCLN092.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN092.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN092.png,0.9771003127098083,0.9552261829376221
JPCLN093.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN093.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN093.png,0.9720200300216675,0.9455634951591492
JPCLN094.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN094.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN094.png,0.9783098101615906,0.9575408697128296
JPCLN095.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN095.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN095.png,0.9677466750144958,0.9375095367431641
JPCLN096.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN096.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN096.png,0.9748978614807129,0.9510254263877869
JPCLN097.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN097.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN097.png,0.9706051349639893,0.9428893327713013
JPCLN098.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN098.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN098.png,0.9788817167282104,0.9586371183395386
JPCLN099.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN099.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN099.png,0.9755544662475586,0.9522759914398193
JPCLN100.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN100.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN100.png,0.9665655493736267,0.9352949261665344
JPCLN101.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN101.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN101.png,0.9816614389419556,0.9639835357666016
JPCLN102.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN102.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN102.png,0.9780649542808533,0.9570717215538025
JPCLN103.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN103.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN103.png,0.9780238270759583,0.9569929838180542
JPCLN104.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN104.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN104.png,0.9755995273590088,0.9523617029190063
JPCLN105.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN105.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN105.png,0.9762651324272156,0.9536311626434326
JPCLN106.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN106.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN106.png,0.9790329933166504,0.9589273929595947
JPCLN107.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN107.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN107.png,0.9828943610191345,0.9663642048835754
JPCLN108.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN108.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN108.png,0.9746144413948059,0.9504861831665039
JPCLN109.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN109.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN109.png,0.9697912335395813,0.9413543939590454
JPCLN110.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN110.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN110.png,0.9763506650924683,0.9537943005561829
JPCLN111.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN111.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN111.png,0.975107729434967,0.951424777507782
JPCLN112.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN112.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN112.png,0.9708662629127502,0.9433823227882385
JPCLN113.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN113.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN113.png,0.9735487103462219,0.9484609961509705
JPCLN114.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN114.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN114.png,0.9713759422302246,0.9443453550338745
JPCLN115.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN115.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN115.png,0.981646716594696,0.9639551043510437
JPCLN116.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN116.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN116.png,0.9739259481430054,0.9491774439811707
JPCLN117.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN117.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN117.png,0.978335440158844,0.9575899839401245
JPCLN118.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN118.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN118.png,0.9580546617507935,0.919486939907074
JPCLN119.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN119.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN119.png,0.9735770225524902,0.9485149383544922
JPCLN120.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN120.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN120.png,0.9791322946548462,0.9591179490089417
JPCLN121.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN121.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN121.png,0.9659761786460876,0.9341918230056763
JPCLN122.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN122.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN122.png,0.9811596274375916,0.9630162715911865
JPCLN123.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN123.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN123.png,0.9710726141929626,0.9437721967697144
JPCLN124.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN124.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN124.png,0.9779356718063354,0.9568243026733398
JPCLN125.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN125.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN125.png,0.9763365983963013,0.9537674784660339
JPCLN126.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN126.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN126.png,0.975207507610321,0.9516148567199707
JPCLN127.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN127.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN127.png,0.9683059453964233,0.9385597109794617
JPCLN128.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN128.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN128.png,0.9795018434524536,0.9598274230957031
JPCLN129.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN129.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN129.png,0.9731329679489136,0.9476720690727234
JPCLN130.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN130.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN130.png,0.9722065925598145,0.9459167122840881
JPCLN131.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN131.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN131.png,0.9597253203392029,0.9225698113441467
JPCLN132.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN132.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN132.png,0.969438910484314,0.9406907558441162
JPCLN133.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN133.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN133.png,0.9605740308761597,0.9241393804550171
JPCLN134.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN134.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN134.png,0.9695584177970886,0.9409158825874329
JPCLN135.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN135.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN135.png,0.9784720540046692,0.957851767539978
JPCLN136.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN136.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN136.png,0.973887026309967,0.9491034746170044
JPCLN137.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN137.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN137.png,0.9488097429275513,0.9026060700416565
JPCLN138.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN138.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN138.png,0.9761996865272522,0.9535062909126282
JPCLN139.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN139.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN139.png,0.9727532863616943,0.946952223777771
JPCLN140.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN140.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN140.png,0.9742208123207092,0.9497376084327698
JPCLN141.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN141.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN141.png,0.9726323485374451,0.9467231035232544
JPCLN142.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN142.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN142.png,0.9751687049865723,0.951541006565094
JPCLN143.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN143.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN143.png,0.9817227721214294,0.9641019105911255
JPCLN144.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN144.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN144.png,0.9708008766174316,0.9432588815689087
JPCLN145.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN145.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN145.png,0.9795634746551514,0.959945797920227
JPCLN146.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN146.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN146.png,0.9772482514381409,0.9555089473724365
JPCLN147.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN147.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN147.png,0.9756788015365601,0.9525128602981567
JPCLN148.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN148.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN148.png,0.9722399115562439,0.9459797739982605
JPCLN149.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN149.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN149.png,0.9736273884773254,0.9486104249954224
JPCLN150.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN150.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN150.png,0.9734674692153931,0.9483067989349365
JPCLN151.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN151.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN151.png,0.9774549603462219,0.9559043645858765
JPCLN152.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN152.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN152.png,0.9782273769378662,0.95738285779953
JPCLN153.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN153.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN153.png,0.9722470045089722,0.9459931254386902
JPCLN154.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN154.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN154.png,0.9636313319206238,0.9298157095909119
JPCNN001.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN001.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN001.png,0.9791244864463806,0.9591029286384583
JPCNN002.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN002.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN002.png,0.9773455858230591,0.9556950926780701
JPCNN003.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN003.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN003.png,0.9630905985832214,0.9288093447685242
JPCNN004.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN004.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN004.png,0.9734497666358948,0.9482733011245728
JPCNN005.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN005.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN005.png,0.9798793792724609,0.9605526924133301
JPCNN006.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN006.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN006.png,0.9774255752563477,0.9558480978012085
JPCNN007.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN007.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN007.png,0.9143394827842712,0.842197597026825
JPCNN008.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN008.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN008.png,0.978431761264801,0.9577745199203491
JPCNN009.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN009.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN009.png,0.9773440361022949,0.9556921720504761
JPCNN010.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN010.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN010.png,0.9745169281959534,0.9503005743026733
