filename,image_path,mask_path,Dice (DSC),IoU (Jaccard)
JPCNN011.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN011.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN011.png,0.9737484455108643,0.9488402605056763
JPCNN012.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN012.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN012.png,0.9789296388626099,0.9587291479110718
JPCNN013.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN013.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN013.png,0.9765920639038086,0.9542551636695862
JPCNN014.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN014.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN014.png,0.9734506607055664,0.9482749700546265
JPCNN015.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN015.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN015.png,0.9764864444732666,0.9540535807609558
JPCNN016.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN016.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN016.png,0.9791660904884338,0.9591827988624573
JPCNN017.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN017.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN017.png,0.9722331762313843,0.9459670782089233
JPCNN018.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN018.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN018.png,0.9747695326805115,0.9507811665534973
JPCNN019.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN019.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN019.png,0.9736419916152954,0.9486382007598877
JPCNN020.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN020.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN020.png,0.9757688641548157,0.9526844024658203
JPCNN021.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN021.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN021.png,0.972202479839325,0.9459089636802673
JPCNN022.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN022.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN022.png,0.978057324886322,0.9570571780204773
JPCNN023.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN023.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN023.png,0.9690823554992676,0.940019428730011
JPCNN024.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN024.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN024.png,0.9714807868003845,0.9445436596870422
JPCNN025.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN025.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN025.png,0.9712210297584534,0.9440524578094482
JPCNN026.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN026.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN026.png,0.9683623909950256,0.9386656284332275
JPCNN027.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN027.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN027.png,0.970940351486206,0.9435223937034607
JPCNN028.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN028.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN028.png,0.9681512117385864,0.9382688403129578
JPCNN029.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN029.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN029.png,0.9737098217010498,0.9487670063972473
JPCNN030.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN030.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN030.png,0.9789549708366394,0.9587777256965637
JPCNN031.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN031.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN031.png,0.9722643494606018,0.9460260272026062
JPCNN032.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN032.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN032.png,0.9779340028762817,0.9568210244178772
JPCNN033.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN033.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN033.png,0.9775055646896362,0.9560011029243469
JPCNN034.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN034.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN034.png,0.9757483601570129,0.9526454210281372
JPCNN035.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN035.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN035.png,0.9709473252296448,0.9435354471206665
JPCNN036.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN036.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN036.png,0.9756129384040833,0.9523873329162598
JPCNN037.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN037.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN037.png,0.9734470248222351,0.9482680559158325
JPCNN038.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN038.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN038.png,0.974402129650116,0.9500822424888611
JPCNN039.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN039.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN039.png,0.9719553589820862,0.9454410672187805
JPCNN040.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN040.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN040.png,0.9736638069152832,0.948679506778717
JPCNN041.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN041.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN041.png,0.9680970907211304,0.938167154788971
JPCNN042.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN042.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN042.png,0.9783197045326233,0.9575598239898682
JPCNN043.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN043.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN043.png,0.9622743129730225,0.9272920489311218
JPCNN044.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN044.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN044.png,0.9777669906616211,0.956501305103302
JPCNN045.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN045.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN045.png,0.974983274936676,0.9511878490447998
JPCNN046.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN046.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN046.png,0.9758405685424805,0.9528212547302246
JPCNN047.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN047.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN047.png,0.9824005365371704,0.9654101133346558
JPCNN048.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN048.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN048.png,0.9646417498588562,0.9316989183425903
JPCNN049.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN049.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN049.png,0.9663267135620117,0.9348476529121399
JPCNN050.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN050.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN050.png,0.9787692427635193,0.9584214687347412
JPCNN051.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN051.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN051.png,0.9754966497421265,0.9521656632423401
JPCNN052.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN052.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN052.png,0.9722610712051392,0.9460199475288391
JPCNN053.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN053.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN053.png,0.9661704301834106,0.9345553517341614
JPCNN054.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN054.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN054.png,0.9761892557144165,0.9534862637519836
JPCNN055.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN055.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN055.png,0.9728409051895142,0.9471182823181152
JPCNN056.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN056.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN056.png,0.9726202487945557,0.9467001557350159
JPCNN057.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN057.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN057.png,0.9551196694374084,0.9140952229499817
JPCNN058.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN058.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN058.png,0.975007951259613,0.9512349367141724
JPCNN059.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN059.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN059.png,0.9754671454429626,0.9521095156669617
JPCNN060.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN060.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN060.png,0.9778465032577515,0.9566535949707031
JPCNN061.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN061.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN061.png,0.9732344150543213,0.9478645324707031
JPCNN062.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN062.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN062.png,0.9689295291900635,0.9397321939468384
JPCNN063.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN063.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN063.png,0.9789748191833496,0.9588157534599304
JPCNN064.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN064.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN064.png,0.9773956537246704,0.9557908773422241
JPCNN065.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN065.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN065.png,0.9658873081207275,0.9340256452560425
JPCNN066.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN066.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN066.png,0.9590010643005371,0.9212322235107422
JPCNN067.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN067.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN067.png,0.9653293490409851,0.9329826831817627
JPCNN068.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN068.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN068.png,0.967520534992218,0.9370851516723633
JPCNN069.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN069.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN069.png,0.9796792268753052,0.9601680636405945
JPCNN070.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN070.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN070.png,0.9671846032142639,0.9364548921585083
JPCNN071.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN071.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN071.png,0.9578619003295898,0.9191321134567261
JPCNN072.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN072.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN072.png,0.9720909595489502,0.9456979036331177
JPCNN073.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN073.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN073.png,0.9625200033187866,0.9277485013008118
JPCNN074.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN074.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN074.png,0.970903217792511,0.9434521794319153
JPCNN075.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN075.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN075.png,0.9732356667518616,0.9478669762611389
JPCNN076.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN076.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN076.png,0.975775957107544,0.9526979923248291
JPCNN077.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN077.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN077.png,0.9712274074554443,0.9440646171569824
JPCNN078.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN078.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN078.png,0.9728584289550781,0.9471516609191895
JPCNN079.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN079.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN079.png,0.9755955934524536,0.9523541927337646
JPCNN080.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN080.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN080.png,0.9495470523834229,0.9039413928985596
JPCNN081.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN081.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN081.png,0.9722206592559814,0.9459432363510132
JPCNN082.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN082.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN082.png,0.9694356918334961,0.9406846761703491
JPCNN083.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN083.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN083.png,0.9658963084220886,0.9340425729751587
JPCNN084.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN084.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN084.png,0.9681658148765564,0.9382963180541992
JPCNN085.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN085.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN085.png,0.9649218916893005,0.9322218298912048
JPCNN086.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN086.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN086.png,0.9775457978248596,0.9560781121253967
JPCNN087.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN087.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN087.png,0.961777925491333,0.9263707399368286
JPCNN088.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN088.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN088.png,0.9653643369674683,0.9330480694770813
JPCNN089.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN089.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN089.png,0.9832168221473694,0.9669878482818604
JPCNN090.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN090.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN090.png,0.9614285826683044,0.925722599029541
JPCNN091.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN091.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN091.png,0.9678409099578857,0.9376861453056335
JPCNN092.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN092.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN092.png,0.9725255370140076,0.9465208649635315
JPCNN093.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN093.png,..\..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN093.png,0.9698599576950073,0.9414839744567871
