filename,image_path,mask_path,Global Accuracy,Dice (DSC),IoU (Jaccard)
JPCLN083.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN083.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN083.png,0.9846938848495483,0.9791082739830017,0.9590727686882019
JPCLN084.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN084.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN084.png,0.9866270422935486,0.9764858484268188,0.9540536999702454
JPCLN085.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN085.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN085.png,0.987324595451355,0.9742040038108826,0.9497073888778687
JPCLN086.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN086.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN086.png,0.9846540093421936,0.9793449640274048,0.9595269560813904
JPCLN087.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN087.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN087.png,0.986726701259613,0.9794158339500427,0.9596632719039917
JPCLN088.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN088.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN088.png,0.9866071343421936,0.9777917265892029,0.9565498232841492
JPCLN089.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN089.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN089.png,0.98046875,0.9779204726219177,0.9567958116531372
JPCLN090.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN090.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN090.png,0.9834781289100647,0.9730002880096436,0.9474218487739563
JPCLN091.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN091.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN091.png,0.9862882494926453,0.9770245552062988,0.9550825953483582
JPCLN092.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN092.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN092.png,0.9837372303009033,0.9788024425506592,0.9584859609603882
JPCLN093.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN093.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN093.png,0.9812858700752258,0.9752347469329834,0.9516676664352417
JPCLN094.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN094.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN094.png,0.9871452450752258,0.9795549511909485,0.959930419921875
JPCLN095.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN095.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN095.png,0.9875637292861938,0.9679061770439148,0.9378114342689514
JPCLN096.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN096.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN096.png,0.9888591766357422,0.9819409251213074,0.9645237326622009
JPCLN097.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN097.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN097.png,0.981843888759613,0.9715401530265808,0.9446570873260498
JPCLN098.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN098.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN098.png,0.9850326776504517,0.9777296781539917,0.9564309120178223
JPCLN099.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN099.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN099.png,0.9880022406578064,0.975314736366272,0.9518207311630249
JPCLN100.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN100.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN100.png,0.9811862111091614,0.965381920337677,0.9330828785896301
JPCLN101.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN101.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN101.png,0.985770046710968,0.9801627993583679,0.9610983729362488
JPCLN102.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN102.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN102.png,0.9844745993614197,0.9784783124923706,0.9578645825386047
JPCLN103.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN103.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN103.png,0.9789938926696777,0.9743358492851257,0.9499572515487671
JPCLN104.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN104.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN104.png,0.9841358065605164,0.9752725958824158,0.951740026473999
JPCLN105.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN105.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN105.png,0.9869459271430969,0.9765568971633911,0.9541894197463989
JPCLN106.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN106.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN106.png,0.9859892725944519,0.9779582619667053,0.9568685293197632
JPCLN107.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN107.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN107.png,0.9840959906578064,0.9825485944747925,0.9656965732574463
JPCLN108.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN108.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN108.png,0.9854511618614197,0.9746360182762146,0.950528621673584
JPCLN109.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN109.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN109.png,0.9825015664100647,0.9717965722084045,0.9451421499252319
JPCLN110.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN110.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN110.png,0.986348032951355,0.9782980680465698,0.9575193524360657
JPCLN111.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN111.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN111.png,0.9817841053009033,0.9768026471138,0.9546582102775574
JPCLN112.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN112.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN112.png,0.9791334271430969,0.9695975184440613,0.9409908056259155
JPCLN113.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN113.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN113.png,0.9829400181770325,0.9748257398605347,0.9508892893791199
JPCLN114.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN114.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN114.png,0.9876036047935486,0.9761292338371277,0.9533733129501343
JPCLN115.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN115.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN115.png,0.9848532676696777,0.9808008074760437,0.9623258709907532
JPCLN116.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN116.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN116.png,0.987703263759613,0.976190447807312,0.953490138053894
JPCLN117.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN117.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN117.png,0.9890584945678711,0.9782401919364929,0.9574088454246521
JPCLN118.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN118.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN118.png,0.9734135866165161,0.9675449728965759,0.9371318221092224
JPCLN119.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN119.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN119.png,0.9875836968421936,0.971663773059845,0.944891631603241
JPCLN120.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN120.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN120.png,0.9848532676696777,0.9800467491149902,0.9608751535415649
JPCLN121.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN121.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN121.png,0.9807277917861938,0.9685692191123962,0.9390559196472168
JPCLN122.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN122.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN122.png,0.9892578125,0.9830833077430725,0.9667304754257202
JPCLN123.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN123.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN123.png,0.9864675998687744,0.9754003286361694,0.9519835710525513
JPCLN124.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN124.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN124.png,0.9882014989852905,0.980068027973175,0.9609163403511047
JPCLN125.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN125.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN125.png,0.98539137840271,0.9760910868644714,0.9533001780509949
JPCLN126.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN126.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN126.png,0.9826411008834839,0.9782467484474182,0.957420825958252
JPCLN127.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN127.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN127.png,0.9850525856018066,0.9710547924041748,0.9437401294708252
JPCLN128.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN128.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN128.png,0.9913902878761292,0.9823291301727295,0.9652733206748962
JPCLN129.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN129.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN129.png,0.9800900816917419,0.9773971438407898,0.9557945132255554
JPCLN130.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN130.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN130.png,0.9821228981018066,0.9712112545967102,0.9440354108810425
JPCLN131.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN131.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN131.png,0.9797313213348389,0.9491601586341858,0.9032441973686218
JPCLN132.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN132.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN132.png,0.9839763641357422,0.9698503613471985,0.9414677023887634
JPCLN133.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN133.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN133.png,0.9762236475944519,0.9624394178390503,0.9276004433631897
JPCLN134.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN134.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN134.png,0.9840959906578064,0.9672265648841858,0.9365357160568237
JPCLN135.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN135.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN135.png,0.9888591766357422,0.9806144833564758,0.9619675874710083
JPCLN136.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN136.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN136.png,0.9894770383834839,0.9772129058837891,0.9554430246353149
JPCLN137.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN137.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN137.png,0.9842553734779358,0.9552585482597351,0.9143538475036621
JPCLN138.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN138.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN138.png,0.9874441623687744,0.9771714210510254,0.9553634524345398
JPCLN139.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN139.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN139.png,0.982840359210968,0.9752529263496399,0.9517024755477905
JPCLN140.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN140.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN140.png,0.9823421239852905,0.9775553941726685,0.9560973048210144
JPCLN141.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN141.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN141.png,0.9849728941917419,0.9764808416366577,0.954043984413147
JPCLN142.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN142.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN142.png,0.9827805757522583,0.9719271063804626,0.9453890323638916
JPCLN143.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN143.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN143.png,0.9888791441917419,0.9849963784217834,0.9704371094703674
JPCLN144.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN144.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN144.png,0.9878627061843872,0.9800993204116821,0.9609765410423279
JPCLN145.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN145.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN145.png,0.9871651530265808,0.9792465567588806,0.9593383073806763
JPCLN146.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN146.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN146.png,0.9816844463348389,0.9782103300094604,0.95735102891922
JPCLN147.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN147.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN147.png,0.9854312539100647,0.9775670766830444,0.9561198353767395
JPCLN148.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN148.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN148.png,0.9807477593421936,0.9705371260643005,0.9427623152732849
JPCLN149.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN149.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN149.png,0.9879025816917419,0.9762631058692932,0.9536287188529968
JPCLN150.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN150.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN150.png,0.9856903553009033,0.9760018587112427,0.9531301259994507
JPCLN151.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN151.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN151.png,0.9881218075752258,0.9772510528564453,0.9555157423019409
JPCLN152.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN152.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN152.png,0.9852917790412903,0.975287139415741,0.9517678618431091
JPCLN153.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN153.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN153.png,0.9839963316917419,0.9774171710014343,0.9558330178260803
JPCLN154.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCLN154.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCLN154.png,0.9835578799247742,0.9667767286300659,0.935692548751831
JPCNN001.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN001.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN001.png,0.9876434803009033,0.9836829304695129,0.9678906202316284
JPCNN002.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN002.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN002.png,0.9854910373687744,0.9789321422576904,0.9587348103523254
JPCNN003.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN003.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN003.png,0.9827008843421936,0.9623900651931763,0.927509605884552
JPCNN004.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN004.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN004.png,0.9855508208274841,0.973642110824585,0.9486398696899414
JPCNN005.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN005.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN005.png,0.9842354655265808,0.97930508852005,0.9594504833221436
JPCNN006.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN006.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN006.png,0.9875239133834839,0.9800757765769958,0.9609311819076538
JPCNN007.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN007.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN007.png,0.9548389315605164,0.9137320518493652,0.84117192029953
JPCNN008.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN008.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN008.png,0.9849131107330322,0.9765561819076538,0.9541878700256348
JPCNN009.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN009.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN009.png,0.9856305718421936,0.9767043590545654,0.9544708132743835
JPCNN010.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\cxr\JPCNN010.png,..\DL Methods\DeepLabV3+\Normalized Data\jsrt\masks\JPCNN010.png,0.9832589030265808,0.9764461517333984,0.953977644443512
