image_id,dice,anat_score,final_score,area_ratio,num_components,balance_diff,height_ratio,solidity,smoothness
Atelectasis_generated_0,0.990422487319643,0.5818710717473421,0.7861467795334925,0.2681884765625,2,0.09902708238505648,0.767578125,1.0,2990058.604061933
Atelectasis_generated_1,0.9914745752438442,0.5298207753163597,0.7606476752801019,0.18837738037109375,2,0.07913814750312277,0.478515625,1.0,2421202.227531809
Atelectasis_generated_2,0.9672937700673943,0.0,0.4836468850336971,0.15407943725585938,2,456704317142556.1,0.462890625,1.0,2535614.385010885
Atelectasis_generated_3,0.9885602785322543,0.5539670126000413,0.7712636455661478,0.1987152099609375,2,0.013706519235196632,0.572265625,1.0,2903013.2385965404
Atelectasis_generated_4,0.9899714828896554,0.5793653201037698,0.7846684014967127,0.2398681640625,2,0.035591603053429455,0.72265625,1.0,3059318.70228959
Cardiomegaly_generated_5,0.9661722853373556,0.502251771314103,0.7342120283257293,0.16240692138671875,2,0.25048151453933143,0.486328125,1.0,2705777.094587611
Cardiomegaly_generated_6,0.9783473265575467,0.5120248385905581,0.7451860825740524,0.1541900634765625,2,0.19940623453730844,0.515625,1.0,2635748.6392868296
Cardiomegaly_generated_7,0.9722043184014164,0.519771644139036,0.7459879812702261,0.1410064697265625,2,0.17790282436960886,0.56640625,1.0,2614019.424980356
Cardiomegaly_generated_8,0.9840201530490058,0.5396473761634527,0.7618337646062292,0.20037460327148438,2,0.1786700173243896,0.6328125,1.0,2807680.638528222
Cardiomegaly_generated_9,0.9845073889668958,0.5801484635474234,0.7823279262571596,0.24148178100585938,2,0.02816612166879482,0.71875,1.0,2665920.225344349
Consolidation_generated_10,0.9881146944816768,0.5634134126782189,0.7757640535799478,0.22291183471679688,2,0.022264054077175962,0.6171875,1.0,2774415.9497727775
Consolidation_generated_11,0.9604471384019677,0.5251527552155162,0.742799946808742,0.1726837158203125,2,0.20363170451528595,0.58984375,1.0,2571587.3486784105
Consolidation_generated_12,0.8948401690067758,0.0,0.4474200845033879,0.1613922119140625,2,436010779845542.0,0.494140625,1.0,2549702.978159556
Consolidation_generated_13,0.9729052989597208,0.5328897997286106,0.7528975493441656,0.18443679809570312,2,0.24941570663297083,0.67578125,1.0,2961833.6759802764
Consolidation_generated_14,0.9804493778532826,0.5623395107013757,0.7713944442773291,0.21445465087890625,2,0.05421751040591017,0.65234375,1.0,2588619.1326616765
Edema_generated_15,0.988796450360432,0.5706904693344765,0.7797434598474542,0.24024200439453125,2,0.05897297468956478,0.68359375,1.0,2726454.3273043404
Edema_generated_16,0.9894635244912008,0.5718996757232891,0.780681600107245,0.2605400085449219,2,0.1389332201056913,0.74609375,1.0,3094977.3089645393
Edema_generated_17,0.9771075334554971,0.0,0.48855376672774853,0.16747283935546875,2,420180039034790.0,0.77734375,1.0,3328122.6373506156
Edema_generated_18,0.9754049075654986,0.5312434358178255,0.7533241716916621,0.19580459594726562,2,0.18985368894773133,0.58984375,1.0,2793640.1571231093
Edema_generated_19,0.9521787064646462,0.577870621607552,0.7650246640360991,0.2629890441894531,2,0.01544799176106882,0.662109375,1.0,2502908.37128813
Effusion_generated_20,0.9709934012478847,0.5469537587871831,0.7589735800175339,0.19298553466796875,2,0.09745008895036619,0.61328125,1.0,2687523.480924553
Effusion_generated_21,0.9811940721713148,0.0,0.4905970360856574,0.22632217407226562,2,310922888868958.5,0.64453125,1.0,2729149.523841169
Effusion_generated_22,0.9863214411158627,0.5365979300546311,0.7614596855852469,0.19018936157226562,2,0.15610646448840562,0.6015625,1.0,3133412.8106377977
Effusion_generated_23,0.9902751316061844,0.5624759825973868,0.7763755571017856,0.21117782592773438,2,0.15645152549718086,0.759765625,1.0,3331012.778409413
Effusion_generated_24,0.9812366520898183,0.5369587045914537,0.759097678340636,0.222412109375,2,0.08363062568604493,0.490234375,1.0,2309423.59057658
Emphysema_generated_25,0.9879873904254173,0.5121580383864541,0.7500727144059357,0.18072128295898438,2,0.37709762532973573,0.66015625,1.0,3047219.0501312832
Emphysema_generated_26,0.9894458224433595,0.5600369955787685,0.774741409011064,0.22942352294921875,2,0.10944098965779166,0.671875,1.0,3004510.2794215353
Emphysema_generated_27,0.9887938859441157,0.5888433425700639,0.7888186142570898,0.34058380126953125,2,0.0739454761317988,0.69921875,1.0,2579619.722900184
Emphysema_generated_28,0.9843756075935803,0.5843742926899882,0.7843749501417843,0.24452590942382812,2,0.07611425718786351,0.79296875,1.0,2893842.264940813
Emphysema_generated_29,0.9918460179774137,0.604573120390228,0.7982095691838209,0.31465911865234375,2,0.03372693547995615,0.8046875,1.0,3261384.5852625584
Fibrosis_generated_30,0.9909732286707772,0.5760944983806247,0.783533863525701,0.2584571838378906,2,0.07894853364425503,0.71875,1.0,2763856.6591143175
Fibrosis_generated_31,0.9920053297800433,0.5343114588776586,0.7631583943288509,0.1828460693359375,2,0.07510640073435804,0.513671875,1.0,2531373.3810392786
Fibrosis_generated_32,0.9920458249248623,0.573188462659024,0.7826171437919431,0.2749519348144531,2,0.09552284362555385,0.693359375,1.0,2582761.929602705
Fibrosis_generated_33,0.9755766891958761,0.599206819687627,0.7873917544417516,0.389129638671875,2,0.1053054662379318,0.7421875,1.0,2483936.1314796405
Fibrosis_generated_34,0.9880012121289635,0.5845096154991394,0.7862554138140514,0.2943687438964844,2,0.20173131001591332,0.85546875,1.0,3161607.736791224
Hernia_generated_35,0.9865422870576144,0.5698633380796523,0.7782028125686333,0.2524566650390625,2,0.04152311876699282,0.64453125,1.0,2668504.9501355896
Hernia_generated_36,0.9888579651774853,0.5488135011605737,0.7688357331690294,0.20048904418945312,2,0.04107920923948455,0.560546875,1.0,2765235.8510754486
Hernia_generated_37,0.978103791476546,0.5686817975604264,0.7733927945184862,0.24420928955078125,2,0.16826517541938701,0.7734375,1.0,3139178.4201313476
Hernia_generated_38,0.9902443276827314,0.5746530393502317,0.7824486835164816,0.24026107788085938,2,0.007255926202307408,0.66015625,1.0,2862104.546067532
Hernia_generated_39,0.9890483383684867,0.5409384125741079,0.7649933754712973,0.2018280029296875,2,0.14202011038025592,0.603515625,1.0,2956532.188420852
Infiltration_generated_40,0.988586396121865,0.5380269903109186,0.7633066932163919,0.16037368774414062,2,0.0528769534501908,0.546875,1.0,2818868.7828541617
Infiltration_generated_41,0.9613159458359695,0.5513443803523679,0.7563301630941687,0.18424606323242188,2,0.15836766806762909,0.716796875,1.0,3172188.464046218
Infiltration_generated_42,0.9848697936789287,0.5479311529953079,0.7664004733371184,0.24764251708984375,2,0.34042946486331366,0.79296875,1.0,2766796.8221444334
Infiltration_generated_43,0.9862657980846427,0.0,0.4931328990423213,0.252471923828125,2,278719087297636.2,0.732421875,1.0,2639278.7233315245
Infiltration_generated_44,0.9832330730832259,0.0,0.49161653654161297,0.19377517700195312,2,363146328990017.56,0.734375,1.0,2838126.129987433
Mass_generated_45,0.9604429179712276,0.0,0.4802214589856138,0.17013931274414062,2,413594853785910.5,0.755859375,1.0,2521083.7341085356
Mass_generated_46,0.9608301757339694,0.0,0.4804150878669847,0.24886322021484375,2,282760723408239.44,0.736328125,1.0,2599709.2281335113
Mass_generated_47,0.9905216177665227,0.5663864465236348,0.7784540321450788,0.24912261962890625,2,0.0952745536397735,0.677734375,1.0,2853916.0448499597
Mass_generated_48,0.9933634481004084,0.5977282423469334,0.795545845223671,0.31479644775390625,2,0.02224861249121177,0.744140625,1.0,2708507.7058235733
Mass_generated_49,0.9905162795414728,0.5792237595783051,0.784870019559889,0.299896240234375,2,0.15284420474201782,0.76171875,1.0,2904748.8666425534
No Finding_generated_50,0.9919568335322964,0.5792028061639183,0.7855798198481073,0.3015098571777344,2,0.11600602234338542,0.72265625,1.0,2833967.5147708305
No Finding_generated_51,0.9831724657468823,0.5435244085412034,0.7633484371440429,0.20025253295898438,2,0.16449185636724176,0.646484375,1.0,2665769.8299833005
No Finding_generated_52,0.9898825444818616,0.6028406222847734,0.7963615833833175,0.3438529968261719,2,0.08559003317098197,0.806640625,1.0,2851020.7967691175
No Finding_generated_53,0.974080479163049,0.531204706446344,0.7526425928046965,0.1841278076171875,2,0.12824231374821243,0.54296875,1.0,2747118.9939498743
No Finding_generated_54,0.9819451873760433,0.5740031716478659,0.7779741795119546,0.3048591613769531,2,0.24339001714275518,0.80859375,1.0,2790764.262922433
Nodule_generated_55,0.9844234225069687,0.5932754260650028,0.7888494242859858,0.2818489074707031,2,0.08200581985516925,0.814453125,1.0,3173759.4914389695
Nodule_generated_56,0.9468192358099422,0.0,0.4734096179049711,0.1448516845703125,2,485798590374609.8,0.69140625,1.0,2814446.1208251305
Nodule_generated_57,0.9834712961347395,0.5778775940732528,0.7806744451039962,0.28253936767578125,2,0.10498744363134165,0.7265625,1.0,2844503.5508866627
Nodule_generated_58,0.9916830835880415,0.5545180726600677,0.7731005781240545,0.21307754516601562,2,0.024329985498679787,0.568359375,1.0,2536153.112411598
Nodule_generated_59,0.9899076138897107,0.0,0.49495380694485536,0.30017852783203125,2,234422977172540.44,0.697265625,1.0,2481749.488181156
Pleural_Thickening_generated_60,0.9879006866771876,0.5568137892959579,0.7723572379865727,0.2548370361328125,2,0.1573259086282023,0.6640625,1.0,3118774.362313167
Pleural_Thickening_generated_61,0.9815679020459365,0.5564772177960755,0.769022559921006,0.20292282104492188,2,0.003139392800074605,0.57421875,1.0,2787169.8937864862
Pleural_Thickening_generated_62,0.9907670178438566,0.0,0.4953835089219283,0.1969451904296875,2,357301155839970.06,0.52734375,1.0,2807467.0958582927
Pleural_Thickening_generated_63,0.9827599697451173,0.582293520165678,0.7825267449553976,0.2919158935546875,2,0.10307877267261212,0.744140625,1.0,2952395.358318573
Pleural_Thickening_generated_64,0.9854395110551178,0.5792355228573459,0.7823375169562319,0.27687835693359375,2,0.10363450993357808,0.7421875,1.0,2828956.603909671
Pneumonia_generated_65,0.964002838892695,0.0,0.4820014194463475,0.13245391845703125,2,531269629448310.56,0.65625,1.0,3675800.2138403105
Pneumonia_generated_66,0.9848351468839008,0.5570706429480028,0.7709528949159519,0.20854568481445312,2,0.015895662989991424,0.583984375,1.0,3010783.936508257
Pneumonia_generated_67,0.9793990942227744,0.49812539350719104,0.7387622438649827,0.136749267578125,2,0.33681097969193907,0.576171875,1.0,2921047.869475865
Pneumonia_generated_68,0.9178336543632468,0.4854919189779789,0.7016627866706129,0.10589218139648438,2,0.29557981195277366,0.484375,1.0,3184737.5229643774
Pneumonia_generated_69,0.9477166943939896,0.0,0.4738583471969948,0.19890594482421875,2,353778989561313.56,0.6484375,1.0,2764916.823769176
Pneumothorax_generated_70,0.9831509506731569,0.5960584501912148,0.7896047004321859,0.3279228210449219,2,0.11941183997765092,0.8125,1.0,2894053.120528263
Pneumothorax_generated_71,0.9840784273468168,0.0,0.4920392136734084,0.18589401245117188,2,378542284658754.56,0.63671875,1.0,2934656.9375750683
Pneumothorax_generated_72,0.9775240886011846,0.0,0.4887620443005923,0.18543624877929688,2,379476745463079.3,0.60546875,1.0,2918144.519244015
Pneumothorax_generated_73,0.9910734228300877,0.57122292217817,0.7811481725041288,0.24731826782226562,2,0.015439668070270474,0.634765625,1.0,2671311.609827916
Pneumothorax_generated_74,0.9910851840951903,0.5559107206163901,0.7734979523557902,0.22022247314453125,2,0.08411571106875383,0.62890625,1.0,2861906.4767013923
